ave_flot_air_flow,ave_flot_level,iron_feed,starch_flow,amina_flow,ore_pulp_flow,ore_pulp_pH,ore_pulp_density,true_label,predicted_label
0.5282392547589218,1.6305567699340675,-0.6763766248962402,-1.8906799760780428,0.9500010810953162,-0.8961162986338012,0.3710974993980027,0.4758474724974202,2.0500000000000065,1.746725785524894
0.6381846307055522,1.6331683019852152,1.1185121741692612,-0.0821146243166569,-1.7760588607443977,-0.18876855447569,0.469988633105096,-0.1449418531064518,0.9900000000000008,1.5574079677751893
0.5761626756183433,-0.59310868908006,-1.0427162332992783,-1.549309815479427,1.1069372125138757,-0.0862714046250291,-0.131097838759541,1.9509632937686243,2.930000000000004,2.3836296310623037
-2.0545492539016608,-0.8595189868347128,1.1185121741692612,0.1532507062827555,0.374007904336845,-0.1178618811630079,-0.1690279583453179,0.6860303614959703,4.78999999999999,2.63392252983943
0.6112249102003428,0.5965369203063783,1.1185121741692612,-0.4343242272664364,-0.1184381296506327,-1.1013570948661169,0.0063175897986718,0.5928907540531392,1.689999999999998,1.8112737726499626
-0.7536924898286421,0.2665684307677579,-0.0330912838249603,-0.6098493150056331,0.8126658227422309,-0.145939782126677,2.186233769792432,0.2389661401823615,1.8500000000000023,2.1597723638900606
-2.053475485539257,-0.6300593065231703,-0.8832095138510795,-1.1973306164051944,-1.0185930155616223,1.8907832166931744,-0.3927781740451611,-1.940048101585829,2.089999999999994,3.083134320977775
-2.0418671029689732,1.632665906533112,-0.8534115552728334,-0.3318530289394354,-0.784432962123504,-0.8148567709977459,-0.1328303907485183,0.69693812613787,1.0800000000000034,1.6525921349387338
0.6062724124572125,-0.8202939591860144,-0.7692761428166114,2.014578608270177,-2.4546303985405906,-0.3153185764002891,1.1177386698853116,-2.745870485389468,1.1899999999999982,2.209627375920785
0.6109517352464557,-0.8485013332556914,1.1185121741692612,0.3856697711302425,-2.14895134027848,-0.3352847954522623,0.2724520544079723,-1.5924750222541046,1.6399999999999926,1.5670824687780458
0.6060477493521971,-0.5930516905925811,1.1185121741692612,-0.0498208313591781,-0.0660484260838452,-0.7926720831624487,0.667476568096475,0.4154886929544759,1.4199999999999944,1.8411587566392003
-2.0485454688967897,-0.5837312825156148,1.1185121741692612,0.5407111336754614,-0.0834346873406123,-0.1906756592196055,-0.010309056849701,1.8930773470000335,3.3099999999999943,3.0212515967443077
0.6311016049651131,-0.605435657335661,1.1185121741692612,0.0712811774150189,0.4169525505875822,-0.4952286106451992,-0.0679292364601155,-0.4996624946352301,1.2400000000000029,2.6466020093102745
0.6094381064005975,-0.3388160992073474,-0.970850568492952,-0.723480789993802,1.0681003814458878,-0.8353386867407235,-1.0766953761060174,1.360862702825625,1.219999999999999,2.0786830406537953
0.5920495666166743,-0.8471731199493329,-1.4143143049808156,0.5137117238216775,1.3234337464780652,-0.0691593559379284,-0.9347853451408218,1.7527373183536334,1.0999999999999963,2.422047395508049
0.5969270780567936,-0.8521696205657097,-0.3433406172571632,-0.7946213069163677,1.5267691392220744,0.8642192208598984,0.0368073125613717,1.0331632871304723,1.529999999999999,2.0904636745967844
0.5898725973981707,-0.6033199461041342,1.1185121741692612,0.1561758919309112,0.3696720011500028,-0.0015544387972579,0.1878057358968997,-0.8839713925532261,1.6299999999999968,2.8242153932572043
0.6284307910410926,-1.5524434115301298,-1.2179983425830223,-0.0745981786484238,1.5139481563345845,1.0590747290150648,0.9589055696897916,0.9372056430679752,2.569999999999994,2.4071160685980213
-0.7990247419793677,0.9362730721807764,1.1185121741692612,0.148225938273637,0.6424437152562789,2.5589463349653667,-1.19427405346432,0.7525048236806527,1.689999999999998,2.7381473722764915
0.6043532363868974,1.6331232698790428,1.1185121741692612,0.4623571285890974,-2.0172819192391644,-0.1429980406257001,-0.3890867628267202,-0.6560578864405238,1.1999999999999966,1.5212212086502348
0.6057858149486369,-0.8911160240925952,1.1185121741692612,-1.031949954131459,0.1854825711886623,1.4843980073766612,0.2734999842411628,-0.2284580572730494,5.2100000000000115,2.4750811457379807
-2.0255693402749437,-0.6028456097530059,-0.1750697923447963,0.2094276226899581,0.2745611913063867,-1.4356128783386102,0.1897446436064279,0.7822497287353392,0.8499999999999972,3.10208717512587
-0.6894253827109564,-0.6075384668825292,-0.0330912838249603,0.0419848085715046,1.0529432556602278,-1.7341007177392065,0.7875106125090873,0.3487323611017051,5.200000000000016,2.3252438680071483
-2.0799764141077857,-0.6355092367095521,-0.8534115552728334,1.2741255869698451,0.0403682719143251,1.8529427557315716,1.511834392816847,0.0731897492716633,3.54,2.5704532576914567
0.5718605028737632,-0.8638695504412341,1.1185121741692612,0.756664633612788,1.108393011230722,-0.0889050254615835,1.1229526670971102,0.3035580382844306,1.8700000000000032,2.2846436608843894
-2.0476593881448464,-0.6161000963494421,-0.8832095138510795,-1.8820112079934568,-0.2375127679449561,-0.2589097911905251,0.0557356045532206,-0.4066210333836802,2.8500000000000094,2.898938664811151
